name,main_category,sub_category,image,link,ratings,no_of_ratings,discount_price,actual_price
"Godrej 30 L Qube Personal Standard Single door Cooling Solution (TEC Qube 30L HS Q103, Black)",appliances,Refrigerators,https://m.media-amazon.com/images/I/41DCsatZklL._AC_UL320_.jpg,https://www.amazon.in/Godrej-Qube-Personal-Cooling-Solution/dp/B07R3WXXH5/ref=sr_1_30?qid=1679134276&s=kitchen&sr=1-30,3.9,"2,013","₹7,590","₹8,250"
"Samsung 183 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR20C1823U8/HL, Saffron Blue, Base Stand with Drawer)",appliances,Refrigerators,https://m.media-amazon.com/images/I/618klNDL5SL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR20C1823U8-HL/dp/B0BR3XVFPW/ref=sr_1_31?qid=1679134276&s=kitchen&sr=1-31,4.3,532,"₹15,690","₹20,999"
Godrej 236 L 2 Star Inverter Frost Free Double Door Refrigerator with Jumbo Vegetable Tray (RF EON 236B 25 HI RY DR - Blu...,appliances,Refrigerators,https://m.media-amazon.com/images/I/716wdy9sWuL._AC_UL320_.jpg,https://www.amazon.in/Godrej-Frost-Free-Refrigerator-EON-236B/dp/B083SR3XRX/ref=sr_1_32?qid=1679134276&s=kitchen&sr=1-32,4.0,"1,616","₹19,990","₹21,800"
"LG 224 L 4 Star Inverter Direct-Cool Single Door Refrigerator (GL-D241ASCY, Scarlet Charm, Base stand with Drawer, Total c...",appliances,Refrigerators,https://m.media-amazon.com/images/I/71XbkwjbVUL._AC_UL320_.jpg,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-D241ASCY/dp/B084YBZ5YV/ref=sr_1_33?qid=1679134276&s=kitchen&sr=1-33,4.4,"1,122","₹19,990","₹25,790"
"Haier 185 L 2 Star Single Door Refrigerator (HED-192RS-P, Red Steel,2023 Model)",appliances,Refrigerators,https://m.media-amazon.com/images/I/51fvlnYoMjL._AC_UL320_.jpg,https://www.amazon.in/Haier-Single-Refrigerator-HED-192RS-P-Steel/dp/B0BTHN8SVY/ref=sr_1_34?qid=1679134276&s=kitchen&sr=1-34,4.1,824,"₹12,490","₹16,990"
GOLDY Mini Refrigerator Portable Fridge 12V Auto Mini Car Travel Fridge ABS Multi-Function Home Cooler Freezer Warmer Cool...,appliances,Refrigerators,https://m.media-amazon.com/images/I/61hEVSmPomL._AC_UL320_.jpg,https://www.amazon.in/Refrigerator-Portable-Multi-Function-Freezer-Cooling/dp/B0B435753Y/ref=sr_1_35?qid=1679134276&s=kitchen&sr=1-35,2.5,9,"₹1,999","₹4,999"
"Samsung 215 L 4 Star Inverter Direct-Cool Single Door Digi-Touch Refrigerator (RR23C2F249U/HL, Paradise Blue, Base Stand w...",appliances,Refrigerators,https://m.media-amazon.com/images/I/71D3rWBZAoL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Direct-Cool-Digi-Touch-Refrigerator-RR23C2F249U/dp/B0BR3YWP27/ref=sr_1_36?qid=1679134276&s=kitchen&sr=1-36,4.3,68,"₹20,490","₹26,999"
"Samsung 183 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR20C1723R8/HL, Saffron Red)",appliances,Refrigerators,https://m.media-amazon.com/images/I/71UgaN42EdL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR20C1723R8-HL/dp/B0BR3WC9BN/ref=sr_1_37?qid=1679134276&s=kitchen&sr=1-37,5.0,1,"₹14,890","₹19,999"
"Whirlpool 184 L 3 Star Direct-Cool Single Door Refrigerator (205 WDE PRM 3S SAPPHIRE RADIANCE-Z, Sapphire Radiance, Large ...",appliances,Refrigerators,https://m.media-amazon.com/images/I/51HS1w-SYlL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Direct-Cool-Refrigerator-RADIANCE-Z-Vegetable/dp/B0BSRTWX56/ref=sr_1_38?qid=1679134276&s=kitchen&sr=1-38,4.5,2,"₹13,890","₹18,150"
"Lifelong 505L Frost free Side by Side Refrigerator with Inverter Compressor (Silver, 1 year product, 10 years compressor w...",appliances,Refrigerators,https://m.media-amazon.com/images/I/71rHl5QXhxL._AC_UL320_.jpg,https://www.amazon.in/Lifelong-Refrigerator-Compressor-compressor-LLSBSR505/dp/B09DCG7WCK/ref=sr_1_39?qid=1679134276&s=kitchen&sr=1-39,4.2,14,"₹47,990","₹65,000"
"Whirlpool 245 L 3 Star Frost-Free Inverter Double Door Refrigerator (NEO DF258 ROY GERMAN STEEL (3S-N, German Steel, 2022 ...",appliances,Refrigerators,https://m.media-amazon.com/images/I/51FWFBso2jL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Frost-Free-Inverter-Double-Refrigerator/dp/B0B3RKZF3C/ref=sr_1_43?qid=1679134276&s=kitchen&sr=1-43,4.2,"1,045","₹23,490","₹29,450"
Whirlpool 265 L 3 Star Inverter Frost-Free Double Door Refrigerator with Intellisense inverter technology(INTELLIFRESH INV...,appliances,Refrigerators,https://m.media-amazon.com/images/I/616w01Ia7gL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Refrigerator-INV-CNV-278/dp/B083JN87RJ/ref=sr_1_44?qid=1679134276&s=kitchen&sr=1-44,4.1,"5,823","₹27,740","₹28,250"
"Haier 175 L 2 Star Single Door Refrigerator (HED-182ME-N, Marine Erica,2023 Model)",appliances,Refrigerators,https://m.media-amazon.com/images/I/718NPwPMm4L._AC_UL320_.jpg,https://www.amazon.in/Haier-Single-Refrigerator-HED-182ME-N-Marine/dp/B0BTHKBVRD/ref=sr_1_45?qid=1679134276&s=kitchen&sr=1-45,4.0,11,"₹12,490","₹16,490"
"Whirlpool 184 L 2 Star Direct-Cool Single Door Refrigerator (205 WDE PRM 2S WINE BLOOM-Z, 2023 Model)",appliances,Refrigerators,https://m.media-amazon.com/images/I/51jMOCpfeWL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Direct-Cool-Single-Refrigerator-BLOOM-Z/dp/B0BSRTBHPY/ref=sr_1_46?qid=1679134276&s=kitchen&sr=1-46,4.5,4,"₹12,890","₹17,000"
"Whirlpool 260 L Frost-Free Multi-Door Refrigerator (FP 283D PROTTON ROY, German Steel)",appliances,Refrigerators,https://m.media-amazon.com/images/I/51j3e0s+zPL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Refrigerator-283D-PROTTON-ROY/dp/B07NBZSVCL/ref=sr_1_47?qid=1679134276&s=kitchen&sr=1-47,4.1,"1,521","₹27,490","₹36,300"
Havells-Lloyd 91 L 1 Star Direct-Cool Single Door Fridge (GLDC111RMGW1EB METALLIC GREY),appliances,Refrigerators,https://m.media-amazon.com/images/I/51znD1L80nL._AC_UL320_.jpg,https://www.amazon.in/Direct-Cool-Single-Fridge-GLDC111RMGW1EB-METALLIC/dp/B08PP223WX/ref=sr_1_48?qid=1679134276&s=kitchen&sr=1-48,2.7,9,"₹9,990","₹12,490"
"LG 185 L 4 Star Inverter Direct-Cool Single Door Refrigerator (GL-D199OERY, Ebony Regal, Base stand with drawer)",appliances,Refrigerators,https://m.media-amazon.com/images/I/817EjlZZ5ML._AC_UL320_.jpg,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-D199OERY/dp/B0BS1VT5YW/ref=sr_1_49?qid=1679134276&s=kitchen&sr=1-49,4.3,"2,249","₹16,690","₹21,299"
"Samsung 246 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR26C3893UT/HL, Pebble Blue, Base Stand with Drawer)",appliances,Refrigerators,https://m.media-amazon.com/images/I/61qgj8b+euL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR26C3893UT-HL/dp/B0BR3YBQMN/ref=sr_1_50?qid=1679134276&s=kitchen&sr=1-50,4.2,"1,180","₹20,390","₹27,999"
Tropicool PC05W PC-05 Portable Chiller cum Warmer (White),appliances,Refrigerators,https://m.media-amazon.com/images/I/51n+-Le5-ML._AC_UL320_.jpg,https://www.amazon.in/Tropicool-PC-05-Portable-Chiller-Warmer/dp/B01JG7SRC0/ref=sr_1_51?qid=1679134276&s=kitchen&sr=1-51,3.5,701,,"₹4,500"
"Godrej 185 L 2 Star Direct Cool Single Door Refrigerator (RD Edge 200B 23 WRF JT ST, Jet Steel, Large Vegetable Tray, 2022...",appliances,Refrigerators,https://m.media-amazon.com/images/I/71JlE18dsqL._AC_UL320_.jpg,https://www.amazon.in/Godrej-Direct-Single-Refrigerator-Vegetable/dp/B0B9Y6QWHP/ref=sr_1_52?qid=1679134276&s=kitchen&sr=1-52,3.5,20,"₹11,990","₹16,000"
"Samsung 183 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR20C1723U8/HL, Saffron Blue)",appliances,Refrigerators,https://m.media-amazon.com/images/I/71OqtFVjZxL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR20C1723U8-HL/dp/B0BR3WQC2R/ref=sr_1_53?qid=1679134276&s=kitchen&sr=1-53,4.5,4,"₹14,890","₹19,999"
"Kelvinator 95 litres 1 Star Single Door Refrigerator, Silver Grey KRC-A110SGP",appliances,Refrigerators,https://m.media-amazon.com/images/I/513ItaN0nQL._AC_UL320_.jpg,https://www.amazon.in/Kelvinator-litres-Single-Refrigerator-KRC-A110SGP/dp/B08JKNYCNV/ref=sr_1_54_mod_primary_new?qid=1679134276&s=kitchen&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-54,4.1,168,"₹10,690","₹16,490"
"Whirlpool 207 L 5 Star Inverter Direct-Cool Single Door Refrigerator (230 IMPRO ROY 5S INV SAPPHIRE ABYSS-Z, Sapphire Abys...",appliances,Refrigerators,https://m.media-amazon.com/images/I/61PClkgqZ-L._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Inverter-Direct-Cool-Refrigerator-Freshness/dp/B0BSRVNCYC/ref=sr_1_52?qid=1679134278&s=kitchen&sr=1-52,4.2,"2,733","₹18,990","₹25,050"
"Samsung 223 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR24C2Z23CR/NL, Camellia Purple, Base Stand with Drawer)",appliances,Refrigerators,https://m.media-amazon.com/images/I/61QB6W+6ZTL._AC_UL320_.jpg,https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR24C2Z23CR-NL/dp/B0BR3VLL5C/ref=sr_1_53?qid=1679134278&s=kitchen&sr=1-53,4.2,"1,071","₹18,190","₹24,999"
"Whirlpool 184 L 4 Star Inverter Direct-Cool Single Door Refrigerator (WDE 205 ROY 4S INV SAPPHIRE MAGNOLIA-Z, Sapphire Mag...",appliances,Refrigerators,https://m.media-amazon.com/images/I/51wdjKNl57L._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Direct-Cool-Refrigerator-SAPPHIRE-MAGNOLIA-Z-Vegetable/dp/B0BTZ51R2X/ref=sr_1_54?qid=1679134278&s=kitchen&sr=1-54,4.2,"1,672","₹15,490","₹21,500"
"Godrej 564 L Frost Free Side-By-Side Refrigerator (RS EONVELVET 579 RFD PL ST, Platinum Steel, Multi Air Flow System)",appliances,Refrigerators,https://m.media-amazon.com/images/I/51Z06FuHCnL._AC_UL320_.jpg,https://www.amazon.in/Godrej-Refrigerator-EONVELVET-Platinum-System/dp/B09P5BHVYH/ref=sr_1_55?qid=1679134278&s=kitchen&sr=1-55,4.1,"1,181","₹54,990","₹90,000"
"Voltas Beko 200 L 3 star Direct Cool Refrigerator,  Dahlia Wine (RDC220C54/DWEXXXXXG)",appliances,Refrigerators,https://m.media-amazon.com/images/I/518ygcXwgnL._AC_UL320_.jpg,https://www.amazon.in/Voltas-Beko-Refrigerator-RDC220C54-DWEXXXXXG/dp/B0BRZXXD1F/ref=sr_1_56?qid=1679134278&s=kitchen&sr=1-56,,,"₹13,990","₹25,290"
"Haier 185 L 2 Star Single Door Refrigerator (HED-19TMF-N, Marine Peony)",appliances,Refrigerators,https://m.media-amazon.com/images/I/71eWOyi2vEL._AC_UL320_.jpg,https://www.amazon.in/Haier-Single-Refrigerator-HED-19TMF-N-Marine/dp/B0BTHL2BG3/ref=sr_1_57?qid=1679134278&s=kitchen&sr=1-57,,,"₹13,790","₹18,490"
"LG Mini Refrigerator, 45L GL-M051RSWC (White)",appliances,Refrigerators,https://m.media-amazon.com/images/I/312DgspekHL._AC_UL320_.jpg,https://www.amazon.in/LG-Mini-Refrigerator-GL-M051RSWC-White/dp/B08X14KW3R/ref=sr_1_58?qid=1679134278&s=kitchen&sr=1-58,4.0,357,"₹9,290","₹12,199"
"Haier 190 L 5 Star Single Door Refrigerator (HED-205DS-P, Dazzle Steel)",appliances,Refrigerators,https://m.media-amazon.com/images/I/71uc7LdOzmL._AC_UL320_.jpg,https://www.amazon.in/Haier-Direct-Refrigerator-HRD-2203BS-Brushline/dp/B08KH7VF4Q/ref=sr_1_59?qid=1679134278&s=kitchen&sr=1-59,4.2,163,"₹15,790","₹22,490"
"LG 185 L 3 Star Direct-Cool Single Door Refrigerator (GL-B201ABED, ‎Blue Euphoria, Moist 'N' Fresh)",appliances,Refrigerators,https://m.media-amazon.com/images/I/61YFhljrNBL._AC_UL320_.jpg,https://www.amazon.in/LG-Liters-Single-Refrigerator-GL-B201ABED/dp/B0B56YX87K/ref=sr_1_60?qid=1679134278&s=kitchen&sr=1-60,3.9,27,"₹15,990","₹19,899"
"Voltas 500 DD CF Double Door Deep Freezer, 500 Liters, White",appliances,Refrigerators,https://m.media-amazon.com/images/I/41hxig7rn-L._AC_UL320_.jpg,https://www.amazon.in/Voltas-Double-Freezer-Liters-White/dp/B07PLW915C/ref=sr_1_61?qid=1679134278&s=kitchen&sr=1-61,4.1,225,"₹29,990","₹45,990"
"LG 224 L 5 Star Direct-Cool  Inverter Single Door Refrigerator (GL-D241ABCU, Blue Charm, Base stand with drawer)",appliances,Refrigerators,https://m.media-amazon.com/images/I/71PoEkI4QtL._AC_UL320_.jpg,https://www.amazon.in/LG-Direct-Cool-Inverter-Refrigerator-GL-D241ABCU/dp/B0BS45CBMN/ref=sr_1_62?qid=1679134278&s=kitchen&sr=1-62,5.0,1,"₹21,690","₹27,499"
"Whirlpool 184 L 4 Star Inverter Direct-Cool Single Door Refrigerator (205 WDE PRM 4S Inv MAGNUM STEEL-Z, Magnum Steel, Lar...",appliances,Refrigerators,https://m.media-amazon.com/images/I/513jEiUZacL._AC_UL320_.jpg,https://www.amazon.in/Whirlpool-Inverter-Direct-Cool-Refrigerator-Vegetable/dp/B0BSRV1VTJ/ref=sr_1_63?qid=1679134278&s=kitchen&sr=1-63,4.2,909,"₹14,490","₹19,000"
Sarge 7.5L Mini Car Refrigerator Portable Thermoelectric Car Compact Fridge Freezer DC 12V Travel Home Electric Cooler and...,appliances,Refrigerators,https://m.media-amazon.com/images/I/41U2bW9LSsL._AC_UL320_.jpg,https://www.amazon.in/Sarge-Refrigerator-Portable-Thermoelectric-Electric/dp/B0BD1V85YV/ref=sr_1_67?qid=1679134278&s=kitchen&sr=1-67,2.3,14,"₹1,999","₹3,999"
"AmazonBasics 142L Direct-Cool Single Door Chest Freezer (2022, Convertible, White)",appliances,Refrigerators,https://m.media-amazon.com/images/I/41Y8aVsN-HL._AC_UL320_.jpg,https://www.amazon.in/AmazonBasics-Direct-Cool-Single-Chest-Freezer/dp/B09RK1BVVX/ref=sr_1_68?qid=1679134278&s=kitchen&sr=1-68,3.9,38,"₹16,490","₹19,999"
"LG 688 L Frost Free Smart Inverter Side-by-Side Refrigerator (GC-B257KQDV, Dark Graphite Steel | Multi Digital Sensors and...",appliances,Refrigerators,https://m.media-amazon.com/images/I/81EtiF0kHbL._AC_UL320_.jpg,https://www.amazon.in/LG-Inverter-Refrigerator-GC-B257KQDV-Graphite/dp/B0B2MZNV7R/ref=sr_1_69?qid=1679134278&s=kitchen&sr=1-69,4.1,212,"₹77,990","₹1,20,699"
"Havells-Lloyd 200 L 4 Star Base Stand Inverter Direct Cool One Door Refrigerator (GLDF214SGBS1PB Gardenia Blue, 2022 Model)",appliances,Refrigerators,https://m.media-amazon.com/images/I/71Is2UFfbYL._AC_UL320_.jpg,https://www.amazon.in/Havells-Lloyd-Inverter-Refrigerator-GLDF214SGBS1PB-Gardenia/dp/B0BDMM27HS/ref=sr_1_70?qid=1679134278&s=kitchen&sr=1-70,4.4,71,"₹14,990","₹24,390"
"LG 185 L 3 Star Direct-Cool Single Door Refrigerator (GL-B199OBED, Blue Euphoria, 2023 Model, Fastest Ice Making)",appliances,Refrigerators,https://m.media-amazon.com/images/I/61uupEkVdiL._AC_UL320_.jpg,https://www.amazon.in/LG-Direct-Cool-Refrigerator-GL-B199OBED-Euphoria/dp/B0BRYR1ZBR/ref=sr_1_71?qid=1679134278&s=kitchen&sr=1-71,,,"₹14,990","₹19,099"
